id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_hr_employee_emergency_contact,access_hr_employee_emergency_contact,model_hr_employee_emergency_contact,base.group_user,1,1,1,1
access_hr_employee_family,access_hr_employee_family,model_hr_employee_family,base.group_user,1,1,1,1
access_hr_payslip_config,access_hr_payslip_config,model_hr_payslip_config,base.group_user,1,1,1,1
access_hr_quotation_calculation,access_hr_quotation_calculation,model_hr_quotation_calculation,base.group_user,1,1,1,1
access_hr_retention_scale,access_hr_retention_scale,model_hr_retention_scale,base.group_user,1,1,1,1
access_hr_contrac_payrolltype,access_hr_contrac_payrolltype,model_hr_contract_payrolltype,base.group_user,1,1,1,1
access_hr_salary_employee_month,access_hr_salary_employee_month,model_hr_salary_employee_month,base.group_user,1,1,1,1
access_dominican_employee_loan,access_dominican_employee_loan,model_hr_employee_loan,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_dominican_employee_loan_line,access_dominican_employee_loan_line,model_hr_employee_loan_line,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_dominican_employee_loan_rate,access_dominican_employee_loan_rate,model_hr_employee_loan_rate,hr_payroll.group_hr_payroll_manager,1,1,1,1
access_dominican_hr_user_employee_loan_rate,access_dominican_hr_user_employee_loan_rate,model_hr_employee_loan,hr.group_hr_user,1,0,0,0
access_dominican_payroll_discount_config,access_dominican_payroll_discount_config,model_payroll_discount_config,hr.group_hr_user,1,1,1,1
access_dominican_payroll_discount_import,access_dominican_payroll_discount_import,model_payroll_discount_import,hr.group_hr_user,1,1,1,1
access_dominican_payroll_working_hours_import,access_dominican_payroll_working_hours_import,model_working_hours_import,hr.group_hr_user,1,1,1,1
