id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_tour_reservation,access_tour_reservation,model_tour_reservation,,1,1,1,1
access_booking_person_information,access_booking_person_information,model_booking_person_information,,1,1,1,1
access_booking_information,access_booking_information,model_booking_information,,1,1,1,1
access_booking_service,access_booking_service,model_booking_service,,1,1,1,1
access_booking_extra_service,access_booking_extra_service,model_booking_extra_service,,1,1,1,1
access_room_type,access_room_type,model_room_type,,1,1,1,1
access_meal_meal,access_meal_meal,model_meal_meal,,1,1,1,1
access_booking_accommodation,access_booking_accommodation,model_booking_accommodation,,1,1,1,1
access_flight_flight,access_flight_flight,model_flight_flight,,1,1,1,1
access_ferry_ferry,access_ferry_ferry,model_ferry_ferry,,1,1,1,1
access_day_sheet,access_day_sheet,model_day_sheet,,1,1,1,1
access_transfer_excursion,access_transfer_excursion,model_transfer_excursion,,1,1,1,1
access_place_place,access_place_place,model_place_place,,1,1,1,1
access_persontype_cost,access_persontype_cost,model_persontype_cost,,1,1,1,1
access_flight_name,access_flight_name,model_flight_name,base.group_user,1,1,1,1
access_custom_tour,access_custom_tour,model_custom_tour,base.group_user,1,1,1,1
access_travel_info,access_travel_info,model_travel_info,,1,1,1,1
access_tour_details,access_tour_details,model_tour_details,,1,1,1,1
access_tour_itinerary,access_tour_itinerary,model_tour_itinerary,,1,1,1,1
access_tour_inquiry,access_tour_inquiry,model_tour_inquiry,,1,1,1,1
access_tour_inquiry_line,access_tour_inquiry_line,model_tour_inquiry_line,,1,1,1,1
access_tour_program,access_tour_program,model_tour_program,,1,1,1,1
access_tour_payment_policy,access_tour_payment_policy,model_tour_payment_policy,,1,1,1,1
access_tour_visa,access_tour_visa,model_tour_visa,,1,1,1,1
access_visa_documentation,access_visa_documentation,model_visa_documentation,,1,1,1,1
access_visa_documentation_list,access_visa_documentation_list,model_visa_documentation_list,,1,1,1,1
access_passport_documentation,access_passport_documentation,model_passport_documentation,,1,1,1,1
access_accomodation_information,access_accomodation_information,model_accomodation_information,,1,1,1,1
access_room_type_information,access_room_type_information,model_room_type_information,,1,1,1,1
access_custom_booking_information,access_custom_booking_information,model_custom_booking_information,,1,1,1,1
access_insurance_insurance,access_insurance_insurance,model_insurance_insurance,,1,1,1,1
access_agent_commission,access_agent_commission,model_agent_commission,,1,1,1,1
access_agent_commission_line,access_agent_commission_line,model_agent_commission_line,,1,1,1,1
access_tour_pricelist,access_tour_pricelist,model_tour_pricelist,,1,1,1,1
access_date_pricelist_data,access_date_pricelist_data,model_date_pricelist_data,,1,1,1,1
